1	THE TWIN-VERSES	All that we are is the result of what we have thought: it is founded on our thoughts, it is made up of our thoughts. If a man speaks or acts with an evil thought, pain follows him, as the wheel follows the foot of the ox that draws the carriage.
2	THE TWIN-VERSES	All that we are is the result of what we have thought: it is founded on our thoughts, it is made up of our thoughts. If a man speaks or acts with a pure thought, happiness follows him, like a shadow that never leaves him.
3	THE TWIN-VERSES	'He abused me, he beat me, he defeated me, he robbed me,'--in those who harbour such thoughts hatred will never cease.
4	THE TWIN-VERSES	'He abused me, he beat me, he defeated me, he robbed me,'--in those who do not harbour such thoughts hatred will cease.
5	THE TWIN-VERSES	For hatred does not cease by hatred at any time: hatred ceases by love, this is an old rule.
6	THE TWIN-VERSES	The world does not know that we must all come to an end here;--but those who know it, their quarrels cease at once.
7	THE TWIN-VERSES	He who lives looking for pleasures only, his senses uncontrolled, immoderate in his food, idle, and weak, Mara (the tempter) will certainly overthrow him, as the wind throws down a weak tree.
8	THE TWIN-VERSES	He who lives without looking for pleasures, his senses well controlled, moderate in his food, faithful and strong, him Mara will certainly not overthrow, any more than the wind throws down a rocky mountain.
9	THE TWIN-VERSES	He who wishes to put on the yellow dress without having cleansed himself from sin, who disregards temperance and truth, is unworthy of the yellow dress.
10	THE TWIN-VERSES	But he who has cleansed himself from sin, is well grounded in all virtues, and regards also temperance and truth, he is indeed worthy of the yellow dress.
11	THE TWIN-VERSES	They who imagine truth in untruth, and see untruth in truth, never arrive at truth, but follow vain desires.
12	THE TWIN-VERSES	They who know truth in truth, and untruth in untruth, arrive at truth, and follow true desires.
13	THE TWIN-VERSES	As rain breaks through an ill-thatched house, passion will break through an unreflecting mind.
14	THE TWIN-VERSES	As rain does not break through a well-thatched house, passion will not break through a well-reflecting mind.
15	THE TWIN-VERSES	The evil-doer mourns in this world, and he mourns in the next; he mourns in both. He mourns and suffers when he sees the evil of his own work.
16	THE TWIN-VERSES	The virtuous man delights in this world, and he delights in the next; he delights in both. He delights and rejoices, when he sees the purity of his own work.
17	THE TWIN-VERSES	The evil-doer suffers in this world, and he suffers in the next; he suffers in both. He suffers when he thinks of the evil he has done; he suffers more when going on the evil path.
18	THE TWIN-VERSES	The virtuous man is happy in this world, and he is happy in the next; he is happy in both. He is happy when he thinks of the good he has done; he is still more happy when going on the good path.
19	THE TWIN-VERSES	The thoughtless man, even if he can recite a large portion (of the law), but is not a doer of it, has no share in the priesthood, but is like a cowherd counting the cows of others.
20	THE TWIN-VERSES	The follower of the law, even if he can recite only a small portion (of the law), but, having forsaken passion and hatred and foolishness, possesses true knowledge and serenity of mind, he, caring for nothing in this world or that to come, has indeed a share in the priesthood.
21	ON EARNESTNESS	Earnestness is the path of immortality (Nirvana), thoughtlessness the path of death. Those who are in earnest do not die, those who are thoughtless are as if dead already.
22	ON EARNESTNESS	Those who are advanced in earnestness, having understood this clearly, delight in earnestness, and rejoice in the knowledge of the Ariyas (the elect).
23	ON EARNESTNESS	These wise people, meditative, steady, always possessed of strong powers, attain to Nirvana, the highest happiness.
24	ON EARNESTNESS	If an earnest person has roused himself, if he is not forgetful, if his deeds are pure, if he acts with consideration, if he restrains himself, and lives according to law,--then his glory will increase.
25	ON EARNESTNESS	By rousing himself, by earnestness, by restraint and control, the wise man may make for himself an island which no flood can overwhelm.
26	ON EARNESTNESS	Fools follow after vanity, men of evil wisdom. The wise man keeps earnestness as his best jewel.
27	ON EARNESTNESS	Follow not after vanity, nor after the enjoyment of love and lust! He who is earnest and meditative, obtains ample joy.
28	ON EARNESTNESS	When the learned man drives away vanity by earnestness, he, the wise, climbing the terraced heights of wisdom, looks down upon the fools, serene he looks upon the toiling crowd, as one that stands on a mountain looks down upon them that stand upon the plain.
29	ON EARNESTNESS	Earnest among the thoughtless, awake among the sleepers, the wise man advances like a racer, leaving behind the hack.
30	ON EARNESTNESS	By earnestness did Maghavan (Indra) rise to the lordship of the gods. People praise earnestness; thoughtlessness is always blamed.
31	ON EARNESTNESS	A Bhikshu (mendicant) who delights in earnestness, who looks with fear on thoughtlessness, moves about like fire, burning all his fetters, small or large.
32	ON EARNESTNESS	A Bhikshu (mendicant) who delights in reflection, who looks with fear on thoughtlessness, cannot fall away (from his perfect state)--he is close upon Nirvana.
33	THOUGHT	As a fletcher makes straight his arrow, a wise man makes straight his trembling and unsteady thought, which is difficult to guard, difficult to hold back.
34	THOUGHT	As a fish taken from his watery home and thrown on dry ground, our thought trembles all over in order to escape the dominion of Mara (the tempter).
35	THOUGHT	It is good to tame the mind, which is difficult to hold in and flighty, rushing wherever it listeth; a tamed mind brings happiness.
36	THOUGHT	Let the wise man guard his thoughts, for they are difficult to perceive, very artful, and they rush wherever they list: thoughts well guarded bring happiness.
37	THOUGHT	Those who bridle their mind which travels far, moves about alone, is without a body, and hides in the chamber (of the heart), will be free from the bonds of Mara (the tempter).
38	THOUGHT	If a man's thoughts are unsteady, if he does not know the true law, if his peace of mind is troubled, his knowledge will never be perfect.
